username_length,bio_length,num_followers,num_following,posts_count,engagement_rate,has_profile_pic,is_fake
12,47,6843,4814,225,0.16,0,1
5,19,2437,1848,228,0.06,1,0
12,7,9770,19,288,0.09,1,0
12,6,4010,2881,149,0.09,1,0
7,66,5062,8999,276,0.12,1,0
5,16,2748,7419,197,0.13,0,0
12,32,5742,7428,69,0.24,1,1
7,47,5397,5134,111,0.1,0,0
7,75,8012,1025,3,0.14,1,0
5,58,5546,2203,94,0.19,0,0
9,85,3923,8425,151,0.11,0,1
14,21,1076,7459,136,0.25,1,1
11,29,7733,4168,246,0.18,0,0
14,37,4390,3935,242,0.09,0,1
13,50,4117,6980,30,0.21,1,0
11,53,5736,6948,39,0.16,0,1
13,7,3383,4794,228,0.16,1,0
12,26,8955,4010,35,0.14,1,1
6,26,2092,1643,222,0.15,1,0
5,97,8977,7276,5,0.23,0,0
11,20,6758,8712,219,0.03,0,1
11,29,9827,394,74,0.1,0,0
12,96,427,414,3,0.02,1,0
9,27,8316,8185,133,0.23,0,0
7,63,8818,2010,117,0.08,1,0
12,96,3984,9870,93,0.27,1,0
10,68,3277,5999,61,0.16,0,0
7,60,835,1470,193,0.24,1,0
5,47,7678,7200,202,0.29,0,0
7,18,5755,7150,25,0.25,0,1
9,3,9718,3646,172,0.26,0,0
7,34,422,4819,299,0.12,0,0
5,63,7553,4188,132,0.17,0,0
9,48,7597,7255,117,0.08,1,0
14,16,738,6610,274,0.06,1,1
11,43,7174,6007,211,0.15,1,0
11,91,8877,2058,224,0.18,0,0
13,29,5998,4790,19,0.1,0,1
14,92,2514,726,112,0.17,0,1
14,45,2977,7949,139,0.27,1,0
7,5,2796,5575,46,0.17,0,1
11,98,1132,4554,0,0.22,1,1
5,36,4089,4986,89,0.24,1,0
8,23,1581,3429,141,0.3,0,1
8,92,5083,7249,37,0.18,0,1
9,45,5114,9776,292,0.24,1,0
11,52,2153,259,138,0.29,0,0
11,94,9889,8875,258,0.28,1,0
8,98,6816,780,160,0.04,0,1
11,59,7367,4373,177,0.12,0,1
7,96,3450,1087,9,0.1,1,0
10,62,3776,8437,260,0.03,0,0
6,84,5654,8590,137,0.19,1,0
14,31,2924,7911,171,0.22,0,0
13,86,4978,4868,12,0.25,1,0
9,32,5927,6554,167,0.04,1,0
10,66,8797,4729,129,0.26,0,1
8,17,738,2824,83,0.19,1,0
14,24,1375,3384,100,0.21,0,1
11,94,4502,1262,272,0.27,0,0
13,53,708,7006,264,0.19,0,0
11,57,7196,4683,37,0.1,1,0
5,66,405,4540,93,0.25,1,0
5,45,7410,6891,94,0.11,0,1
13,23,8092,6959,68,0.01,0,0
13,31,4181,9531,235,0.25,1,1
8,46,4370,6251,136,0.1,0,0
13,85,2512,8027,75,0.23,0,1
7,22,727,6951,34,0.11,1,0
11,65,2792,9560,0,0.26,0,1
10,26,4956,7012,295,0.07,1,1
12,1,5496,1341,59,0.29,0,0
13,89,8345,4271,266,0.23,1,0
9,16,4990,7658,228,0.03,0,1
5,32,7276,9560,269,0.17,0,1
7,8,4501,5125,285,0.3,1,0
14,42,7202,4647,290,0.14,0,1
12,47,5598,4864,212,0.05,1,1
10,38,7661,3187,164,0.15,0,1
12,92,3646,7740,4,0.15,1,1
13,41,1177,2190,77,0.22,1,1
8,25,1072,4902,61,0.21,1,0
5,98,2166,7053,131,0.12,1,0
5,49,7870,147,88,0.07,0,0
14,24,5171,6337,236,0.19,0,1
8,23,5315,3482,41,0.13,1,1
11,12,6551,5459,88,0.04,1,0
6,59,4739,2842,295,0.27,1,1
7,6,9358,3589,294,0.21,0,1
5,56,7340,5981,103,0.2,0,0
9,35,5344,4174,13,0.25,0,0
5,44,8934,7951,287,0.16,0,0
12,19,4340,5579,178,0.24,1,0
5,64,8020,4310,124,0.15,1,0
5,7,6811,6279,22,0.02,1,0
6,15,4856,3828,62,0.12,0,0
6,13,6741,1916,142,0.15,0,0
10,75,7251,6264,152,0.22,0,0
11,86,963,770,144,0.03,1,0
9,14,2549,7840,224,0.04,1,1
5,91,7066,7360,103,0.08,0,0
5,97,1552,6248,103,0.08,1,1
7,65,5303,6100,38,0.22,0,1
6,31,1201,6041,197,0.08,0,0
9,86,6323,7697,133,0.19,1,0
14,62,6948,9101,66,0.15,0,0
10,85,2691,9921,178,0.17,1,0
11,50,9419,8482,41,0.25,0,0
8,24,1550,1897,14,0.12,1,0
11,57,6182,3276,110,0.23,1,0
12,62,5551,676,156,0.13,1,0
5,61,9590,4198,288,0.11,0,0
10,21,1375,681,230,0.29,0,0
12,57,8701,6787,156,0.06,1,0
9,57,9882,7580,37,0.03,1,0
8,85,8712,7966,96,0.23,0,0
6,48,7504,5134,288,0.02,0,1
10,51,4322,5595,253,0.25,0,0
